Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ObservationDefinition
Element: ObservationDefinition                                                                                                              // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Set of definitional characteristics for a kind of observation or measurement produced or consumed by an orderable health care service."// DirectFhirGenerator.cs:228
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: PermittedDataType 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: MultipleResultsAllowed 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: Method 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: PreferredReportName 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: QuantitativeDetails 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: QualifiedInterval 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: ValidCodedValueSet 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: NormalCodedValueSet 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: AbnormalCodedValueSet 0..1                                                                                                        // DirectFhirGenerator.cs:95
Property: CriticalCodedValueSet 0..1                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.permittedDataType
Entry: PermittedDataType                                                                                                                    // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.multipleResultsAllowed
Entry: MultipleResultsAllowed                                                                                                               // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.method
Entry: Method                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.preferredReportName
Entry: PreferredReportName                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ObservationDefinition.quantitativeDetails
Group: QuantitativeDetails                                                                                                                  // DirectFhirGenerator.cs:111
Property: CustomaryUnit 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Unit 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ConversionFactor 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: DecimalPrecision 0..1                                                                                                             // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.quantitativeDetails.customaryUnit
Entry: CustomaryUnit                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.quantitativeDetails.unit
Entry: Unit                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
