Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.input
Description: "Fhir StructureMap.group.input definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InputGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureMap.group.input"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.structuremap.group.input.Name 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.input.Type 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.input.Mode 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.input.Documentation 0..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.input.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.input.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.input.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.input.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
