Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group.stratifier
Description: "Fhir Measure.group.stratifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StratifierGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Measure.group.stratifier"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.measure.group.stratifier.Code 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.stratifier.Description 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.stratifier.Criteria 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.stratifier.component.ComponentGroup 0..*                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.stratifier.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.stratifier.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.stratifier.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:259
