Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.resultsbyexposure
Description: "Fhir EffectEvidenceSynthesis.resultsByExposure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResultsByExposureGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EffectEvidenceSynthesis.resultsByExposure"                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.Description 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.ExposureState 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.VariantState 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.RiskEvidenceSynthesis 1..1                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.exposureState
Element: ExposureState                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.variantState
Element: VariantState                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.riskEvidenceSynthesis
Element: RiskEvidenceSynthesis                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.riskevidencesynthesis.RiskEvidenceSynthesis                                                                            // ConvertFhirClass.cs:259
