Grammar: DataElement 6.0
Namespace: fhir.datatype.messageheader.source
Description: "Fhir MessageHeader.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MessageHeader.source"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.messageheader.source.Name 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.source.Software 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.source.Version 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.source.Contact 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.source.Endpoint 1..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.source.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.source.software
Element: Software                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.source.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.source.contact
Element: Contact                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.source.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
