Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/GraphDefinition
Element: GraphDefinition                                                                                                                    // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A formal computable definition of a graph of resources - that is, a coherent set of resources that form a graph by following references. The Graph Definition resource defines a set and makes rules about the set."// DirectFhirGenerator.cs:228
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Experimental 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Publisher 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: UseContext 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Purpose 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Start 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Profile 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Link 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.experimental
Entry: Experimental                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.publisher
Entry: Publisher                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.useContext
Entry: UseContext                                                                                                                           // DirectFhirGenerator.cs:163
Value: UsageContext                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.purpose
Entry: Purpose                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.profile
Entry: Profile                                                                                                                              // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element GraphDefinition.link
Group: Link                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Path 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SliceName 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Min 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Max 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Target 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.link.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.link.sliceName
Entry: SliceName                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.link.min
Entry: Min                                                                                                                                  // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.link.max
Entry: Max                                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GraphDefinition.link.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element GraphDefinition.link.target
Group: Target                                                                                                                               // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Params 0..1                                                                                                                       // DirectFhirGenerator.cs:95
