Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure
Description: "Fhir SubstanceSpecification.structure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StructureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.structure"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.structure.Stereochemistry 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.OpticalActivity 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.MolecularFormula 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.MolecularFormulaByMoiety 0..1                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.isotope.IsotopeGroup 0..*                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.MolecularWeight 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.Source 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.representation.RepresentationGroup 0..*                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.stereochemistry
Element: Stereochemistry                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.opticalActivity
Element: OpticalActivity                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.molecularFormula
Element: MolecularFormula                                                                                                                   // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.molecularFormulaByMoiety
Element: MolecularFormulaByMoiety                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.molecularWeight
Element: MolecularWeight                                                                                                                    // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
