Grammar: DataElement 6.0
Namespace: fhir.datatype.detectedissue.mitigation
Description: "Fhir DetectedIssue.mitigation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MitigationGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DetectedIssue.mitigation"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.detectedissue.mitigation.Action 1..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.detectedissue.mitigation.Date 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.detectedissue.mitigation.Author 0..1                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DetectedIssue.mitigation.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DetectedIssue.mitigation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DetectedIssue.mitigation.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole                                           // ConvertFhirClass.cs:259
