Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/StructureDefinition
Element: StructureDefinition                                                                                                                // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A definition of a FHIR structure. This resource is used to describe the underlying resources, data types defined in FHIR, and also for describing extensions and constraints on resources and data types."// DirectFhirGenerator.cs:228
Property: Url 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Experimental 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Publisher 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: UseContext 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Purpose 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Copyright 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Keyword 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: FhirVersion 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Mapping 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Kind 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Abstract 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Context 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: ContextInvariant 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: BaseDefinition 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Derivation 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Snapshot 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Differential 0..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.title
Entry: Title                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.experimental
Entry: Experimental                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.publisher
Entry: Publisher                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.useContext
Entry: UseContext                                                                                                                           // DirectFhirGenerator.cs:163
Value: UsageContext                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.purpose
Entry: Purpose                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.copyright
Entry: Copyright                                                                                                                            // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.keyword
Entry: Keyword                                                                                                                              // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.fhirVersion
Entry: FhirVersion                                                                                                                          // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureDefinition.mapping
Group: Mapping                                                                                                                              // DirectFhirGenerator.cs:111
Property: Identity 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Uri 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.mapping.identity
Entry: Identity                                                                                                                             // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.mapping.uri
Entry: Uri                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.mapping.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.mapping.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.kind
Entry: Kind                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureDefinition.abstract
Entry: Abstract                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureDefinition.context
Group: Context                                                                                                                              // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Expression 1..1                                                                                                                   // DirectFhirGenerator.cs:95
