Grammar: DataElement 6.0
Namespace: fhir.datatype.composition.section
Description: "Fhir Composition.section definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SectionGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Composition.section"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.composition.section.Title 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.Code 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.Author 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.Focus 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.Text 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.Mode 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.OrderedBy 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.Entry 0..*                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.EmptyReason 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.section.Section 0..*                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.device.Device or fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.focus
Element: Focus                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.narrative.Narrative                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.orderedBy
Element: OrderedBy                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.entry
Element: Entry                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.emptyReason
Element: EmptyReason                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.section.section
Element: Section                                                                                                                            // ConvertFhirClass.cs:253
