Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ProdCharacteristic
Group: ProdCharacteristic                                                                                                                   // DirectFhirGenerator.cs:226
Parent: BackboneElement                                                                                                                     // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for ProdCharacteristic Type: The marketing status describes the date when a medicinal product is actually put on the market or the date as of which it is no longer available."// DirectFhirGenerator.cs:228
Property: Height 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Width 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Depth 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Weight 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: NominalVolume 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: ExternalDiameter 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Shape 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Color 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Imprint 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Image 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Scoring 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.height
Entry: Height                                                                                                                               // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.width
Entry: Width                                                                                                                                // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.depth
Entry: Depth                                                                                                                                // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.weight
Entry: Weight                                                                                                                               // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.nominalVolume
Entry: NominalVolume                                                                                                                        // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.externalDiameter
Entry: ExternalDiameter                                                                                                                     // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.shape
Entry: Shape                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.color
Entry: Color                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.imprint
Entry: Imprint                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.image
Entry: Image                                                                                                                                // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ProdCharacteristic.scoring
Entry: Scoring                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
