Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Period
Group: Period                                                                                                                               // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for Period Type: A time period defined by a start and end date and optionally time."                 // DirectFhirGenerator.cs:228
Property: Start 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: End 0..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Period.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Period.end
Entry: End                                                                                                                                  // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
