Grammar: DataElement 6.0
Namespace: fhir.datatype.composition.relatesto
Description: "Fhir Composition.relatesTo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatesToGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Composition.relatesTo"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.composition.relatesto.Code 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.relatesto.TargetX 1..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.relatesTo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.relatesTo.target[x]
Element: TargetX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier or fhir.datatype.composition.Composition                                                         // ConvertFhirClass.cs:259
