Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.parameter
Description: "Fhir OperationDefinition.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of OperationDefinition.parameter"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.operationdefinition.parameter.Name 1..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.Use 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.Min 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.Max 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.Documentation 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.Type 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.TargetProfile 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.SearchType 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.binding.BindingGroup 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.referencedfrom.ReferencedFromGroup 0..*                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.Part 0..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.targetProfile
Element: TargetProfile                                                                                                                      // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.searchType
Element: SearchType                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:253
