Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.payment
Description: "Fhir ExplanationOfBenefit.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.payment"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.payment.Type 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.payment.Adjustment 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.payment.AdjustmentReason 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.payment.Date 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.payment.Amount 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.payment.Identifier 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: date                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
