Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.diagnosis
Description: "Fhir Claim.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Claim.diagnosis"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.claim.diagnosis.Sequence 1..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.diagnosis.DiagnosisX 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.diagnosis.Type 0..*                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.diagnosis.OnAdmission 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.diagnosis.PackageCode 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.diagnosis.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.diagnosis.diagnosis[x]
Element: DiagnosisX                                                                                                                         // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.condition.Condition                                                                                         // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.diagnosis.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.diagnosis.onAdmission
Element: OnAdmission                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.diagnosis.packageCode
Element: PackageCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
