Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/EpisodeOfCare
Element: EpisodeOfCare                                                                                                                      // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "An association between a patient and an organization / healthcare provider(s) during which time encounters may occur. The managing organization assumes a level of responsibility for the patient during this time."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusHistory 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Diagnosis 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ManagingOrganization 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: ReferralRequest 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: CareManager 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Team 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Account 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EpisodeOfCare.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element EpisodeOfCare.statusHistory
Group: StatusHistory                                                                                                                        // DirectFhirGenerator.cs:111
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Period 1..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EpisodeOfCare.statusHistory.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EpisodeOfCare.statusHistory.period
