Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityresponse.insurance
Description: "Fhir CoverageEligibilityResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CoverageEligibilityResponse.insurance"                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.coverageeligibilityresponse.insurance.Coverage 1..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityresponse.insurance.Inforce 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityresponse.insurance.BenefitPeriod 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.ItemGroup 0..*                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityResponse.insurance.inforce
Element: Inforce                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityResponse.insurance.benefitPeriod
Element: BenefitPeriod                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
