Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationdispense.substitution
Description: "Fhir MedicationDispense.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationDispense.substitution"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationdispense.substitution.WasSubstituted 1..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationdispense.substitution.Type 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationdispense.substitution.Reason 0..*                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationdispense.substitution.ResponsibleParty 0..*                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationDispense.substitution.wasSubstituted
Element: WasSubstituted                                                                                                                     // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationDispense.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationDispense.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationDispense.substitution.responsibleParty
Element: ResponsibleParty                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole                                           // ConvertFhirClass.cs:259
