Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/DataRequirement
Group: DataRequirement                                                                                                                      // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for DataRequirement Type: Describes a required data item for evaluation in terms of the type of data, and optional code or date-based filters of the data."// DirectFhirGenerator.cs:228
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Profile 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: SubjectX 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: MustSupport 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: CodeFilter 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Path 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SearchParam 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: ValueSet 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: DateFilter 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Path 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SearchParam 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: ValueX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Limit 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Sort 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Path 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Direction 1..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.profile
Entry: Profile                                                                                                                              // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.subject[x]
Entry: SubjectX                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept or Group or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.mustSupport
Entry: MustSupport                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.codeFilter
Entry: CodeFilter                                                                                                                           // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.codeFilter.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.codeFilter.searchParam
Entry: SearchParam                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.codeFilter.valueSet
Entry: ValueSet                                                                                                                             // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.codeFilter.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.dateFilter
Entry: DateFilter                                                                                                                           // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.dateFilter.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.dateFilter.searchParam
Entry: SearchParam                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.dateFilter.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: dateTimePeriodDuration                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.limit
Entry: Limit                                                                                                                                // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.sort
Entry: Sort                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.sort.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DataRequirement.sort.direction
Entry: Direction                                                                                                                            // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
