Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ActivityDefinition definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ActivityDefinition
Entry: ActivityDefinition                                                                                                                   // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "This resource allows for the definition of some activity to be performed, independent of a particular patient, practitioner, or other performance context."// DirectFhirGenerator.cs:269
Property: fhir.datatype.activitydefinition.Url 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Identifier 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Version 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Name 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Title 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Subtitle 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Status 1..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Experimental 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.SubjectX 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Date 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Publisher 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Contact 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Description 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.UseContext 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Jurisdiction 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Purpose 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Usage 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Copyright 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.ApprovalDate 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.LastReviewDate 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.EffectivePeriod 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Topic 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Author 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Editor 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Reviewer 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Endorser 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.RelatedArtifact 0..*                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Library 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Kind 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Profile 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Code 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Intent 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Priority 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.DoNotPerform 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.TimingX 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Location 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Participant 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.ProductX 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Quantity 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Dosage 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.BodySite 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.SpecimenRequirement 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.ObservationRequirement 0..*                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.ObservationResultRequirement 0..*                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.Transform 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.activitydefinition.DynamicValue 0..*                                                                                // DirectFhirGenerator.cs:103
