Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.resource.operation
Description: "Fhir CapabilityStatement.rest.resource.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.rest.resource.operation"                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.rest.resource.operation.Name 1..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.operation.Definition 1..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.operation.Documentation 0..1                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.operation.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.operation.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.operation.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
