Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.geneelement
Description: "Fhir SubstanceReferenceInformation.geneElement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GeneElementGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceReferenceInformation.geneElement"                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.substancereferenceinformation.geneelement.Type 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.geneelement.Element 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.geneelement.Source 0..*                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.geneElement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.geneElement.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.geneElement.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
