Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MetadataResource definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MetadataResource
Entry: MetadataResource                                                                                                                     // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Common Ancestor declaration for conformance and knowledge artifact resources."                                                // DirectFhirGenerator.cs:269
Property: fhir.datatype.metadataresource.Url 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Version 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Name 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Title 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Status 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Experimental 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Date 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Publisher 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Contact 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Description 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.UseContext 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.metadataresource.Jurisdiction 0..*                                                                                  // DirectFhirGenerator.cs:103
