Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityrequest.insurance
Description: "Fhir CoverageEligibilityRequest.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CoverageEligibilityRequest.insurance"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.coverageeligibilityrequest.insurance.Focal 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.insurance.Coverage 1..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.insurance.BusinessArrangement 0..1                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
