Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir HealthcareService definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/HealthcareService
Entry: HealthcareService                                                                                                                    // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The details of a healthcare service available at a location."                                                                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.healthcareservice.Identifier 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Active 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.ProvidedBy 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Category 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Type 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Specialty 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Location 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Name 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Comment 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.ExtraDetails 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Photo 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Telecom 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.CoverageArea 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.ServiceProvisionCode 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Eligibility 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Program 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Characteristic 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Communication 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.ReferralMethod 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.AppointmentRequired 0..1                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.AvailableTime 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.NotAvailable 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.AvailabilityExceptions 0..1                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.healthcareservice.Endpoint 0..*                                                                                     // DirectFhirGenerator.cs:103
