Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.resource.interaction
Description: "Fhir CapabilityStatement.rest.resource.interaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InteractionGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.rest.resource.interaction"                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.rest.resource.interaction.Code 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.interaction.Documentation 0..1                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.interaction.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.interaction.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
