Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose.include.filter
Description: "Fhir ValueSet.compose.include.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ValueSet.compose.include.filter"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.valueset.compose.include.filter.Property 1..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.filter.Op 1..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.filter.ValueZ 1..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.filter.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
