Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MessageHeader definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MessageHeader
Entry: MessageHeader                                                                                                                        // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The header for a message exchange that is either requesting or responding to an action.  The reference(s) that are the subject of the action as well as other information related to the action are typically transmitted in a bundle in which the MessageHeader resource instance is the first resource in the bundle."// DirectFhirGenerator.cs:269
Property: fhir.datatype.messageheader.EventX 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Destination 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Sender 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Enterer 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Author 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Source 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Responsible 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Reason 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Response 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Focus 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.messageheader.Definition 0..1                                                                                       // DirectFhirGenerator.cs:103
