Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.manipulation
Description: "Fhir BiologicallyDerivedProduct.manipulation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ManipulationGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of BiologicallyDerivedProduct.manipulation"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.biologicallyderivedproduct.manipulation.Description 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.manipulation.TimeX 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.manipulation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.manipulation.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period                                                                                              // ConvertFhirClass.cs:259
