Grammar: DataElement 6.0
Namespace: fhir.datatype.observationdefinition.quantitativedetails
Description: "Fhir ObservationDefinition.quantitativeDetails definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: QuantitativeDetailsGroup                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ObservationDefinition.quantitativeDetails"                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.observationdefinition.quantitativedetails.CustomaryUnit 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.observationdefinition.quantitativedetails.Unit 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.observationdefinition.quantitativedetails.ConversionFactor 0..1                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.observationdefinition.quantitativedetails.DecimalPrecision 0..1                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ObservationDefinition.quantitativeDetails.customaryUnit
Element: CustomaryUnit                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ObservationDefinition.quantitativeDetails.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ObservationDefinition.quantitativeDetails.conversionFactor
Element: ConversionFactor                                                                                                                   // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ObservationDefinition.quantitativeDetails.decimalPrecision
Element: DecimalPrecision                                                                                                                   // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
