Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group
Description: "Fhir MeasureReport.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MeasureReport.group"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.measurereport.group.Code 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.population.PopulationGroup 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.MeasureScore 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.stratifier.StratifierGroup 0..*                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
