Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstanceNucleicAcid
Element: SubstanceNucleicAcid                                                                                                               // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Nucleic acids are defined by three distinct elements: the base, sugar and linkage. Individual substance/moiety IDs will be created for each of these elements. The nucleotide sequence will be always entered in the 5’-3’ direction."// DirectFhirGenerator.cs:228
Property: SequenceType 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: NumberOfSubunits 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: AreaOfHybridisation 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: OligoNucleotideType 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: Subunit 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceNucleicAcid.sequenceType
Entry: SequenceType                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceNucleicAcid.numberOfSubunits
Entry: NumberOfSubunits                                                                                                                     // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceNucleicAcid.areaOfHybridisation
Entry: AreaOfHybridisation                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceNucleicAcid.oligoNucleotideType
Entry: OligoNucleotideType                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceNucleicAcid.subunit
Group: Subunit                                                                                                                              // DirectFhirGenerator.cs:111
Property: Subunit 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Sequence 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Length 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: SequenceAttachment 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: FivePrime 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: ThreePrime 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Linkage 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Sugar 0..*                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
