Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group.population
Description: "Fhir MeasureReport.group.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MeasureReport.group.population"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.measurereport.group.population.Code 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.population.Count 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.population.SubjectResults 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.population.count
Element: Count                                                                                                                              // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.population.subjectResults
Element: SubjectResults                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.list.List                                                                                                              // ConvertFhirClass.cs:259
