Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.plan
Description: "Fhir InsurancePlan.plan definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PlanGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of InsurancePlan.plan"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.insuranceplan.plan.Identifier 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.Type 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.CoverageArea 0..*                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.Network 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.generalcost.GeneralCostGroup 0..*                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.specificcost.SpecificCostGroup 0..*                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.coverageArea
Element: CoverageArea                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
