Grammar: DataElement 6.0
Namespace: fhir.datatype.group.characteristic
Description: "Fhir Group.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Group.characteristic"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.group.characteristic.Code 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.group.characteristic.ValueX 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.group.characteristic.Exclude 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.group.characteristic.Period 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Group.characteristic.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Group.characteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: concept or boolean or fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or fhir.datatype.resourceResource                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Group.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Group.characteristic.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
