Grammar: DataElement 6.0
Namespace: fhir.datatype.composition.attester
Description: "Fhir Composition.attester definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AttesterGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Composition.attester"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.composition.attester.Mode 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.attester.Time 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.composition.attester.Party 0..1                                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.attester.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.attester.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Composition.attester.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
