Grammar: DataElement 6.0
Namespace: fhir.datatype.documentreference.context
Description: "Fhir DocumentReference.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DocumentReference.context"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.documentreference.context.Encounter 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.context.Event 0..*                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.context.Period 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.context.FacilityType 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.context.PracticeSetting 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.context.SourcePatientInfo 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.context.Related 0..*                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.context.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.encounter.Encounter or fhir.datatype.episodeofcare.EpisodeOfCare                                                       // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.context.event
Element: Event                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.context.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.context.facilityType
Element: FacilityType                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.context.practiceSetting
Element: PracticeSetting                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.context.sourcePatientInfo
Element: SourcePatientInfo                                                                                                                  // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.context.related
Element: Related                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
