Grammar: DataElement 6.0
Namespace: fhir.datatype.device.devicename
Description: "Fhir Device.deviceName definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DeviceNameGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Device.deviceName"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.device.devicename.Name 1..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.device.devicename.Type 1..1                                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.deviceName.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.deviceName.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
