Grammar: DataElement 6.0
Namespace: fhir.datatype.practitioner.qualification
Description: "Fhir Practitioner.qualification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: QualificationGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Practitioner.qualification"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.practitioner.qualification.Identifier 0..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.practitioner.qualification.Code 1..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.practitioner.qualification.Period 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.practitioner.qualification.Issuer 0..1                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Practitioner.qualification.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Practitioner.qualification.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Practitioner.qualification.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Practitioner.qualification.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
