Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.gene
Description: "Fhir SubstanceReferenceInformation.gene definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GeneGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceReferenceInformation.gene"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.substancereferenceinformation.gene.GeneSequenceOrigin 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.gene.Gene 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.gene.Source 0..*                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.gene.geneSequenceOrigin
Element: GeneSequenceOrigin                                                                                                                 // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.gene.gene
Element: Gene                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.gene.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
