Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group
Description: "Fhir StructureMap.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureMap.group"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.structuremap.group.Name 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.Extends 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.TypeMode 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.Documentation 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.input.InputGroup 1..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.RuleGroup 1..*                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.extends
Element: Extends                                                                                                                            // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.typeMode
Element: TypeMode                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
