Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.classification
Description: "Fhir SubstanceReferenceInformation.classification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ClassificationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceReferenceInformation.classification"                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.substancereferenceinformation.classification.Domain 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.classification.Classification 0..1                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.classification.Subtype 0..*                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.classification.Source 0..*                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.classification.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.classification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.classification.subtype
Element: Subtype                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.classification.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
