Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationrequest.substitution
Description: "Fhir MedicationRequest.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationRequest.substitution"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationrequest.substitution.AllowedX 1..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.substitution.Reason 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.substitution.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean or concept                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
