Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.benefitbalance
Description: "Fhir ExplanationOfBenefit.benefitBalance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BenefitBalanceGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.benefitBalance"                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.benefitbalance.Category 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.Excluded 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.Name 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.Description 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.Network 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.Unit 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.Term 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.FinancialGroup 0..*                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.excluded
Element: Excluded                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.term
Element: Term                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
