Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ClinicalImpression definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ClinicalImpression
Entry: ClinicalImpression                                                                                                                   // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A record of a clinical assessment performed to determine what problem(s) may affect the patient and before planning the treatments or management strategies that are best to manage a patient's condition. Assessments are often 1:1 with a clinical consultation / encounter,  but this varies greatly depending on the clinical workflow. This resource is called "ClinicalImpression" rather than "ClinicalAssessment" to avoid confusion with the recording of assessment tools such as Apgar score."// DirectFhirGenerator.cs:269
Property: fhir.datatype.clinicalimpression.Identifier 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Status 1..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.StatusReason 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Code 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Description 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Subject 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Encounter 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.EffectiveX 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Date 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Assessor 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Previous 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Problem 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Investigation 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Protocol 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Summary 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Finding 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.PrognosisCodeableConcept 0..*                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.PrognosisReference 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.SupportingInfo 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.clinicalimpression.Note 0..*                                                                                        // DirectFhirGenerator.cs:103
