Grammar: DataElement 6.0
Namespace: fhir.datatype.immunization.education
Description: "Fhir Immunization.education definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EducationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Immunization.education"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.immunization.education.DocumentType 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.education.Reference 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.education.PublicationDate 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.education.PresentationDate 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.education.documentType
Element: DocumentType                                                                                                                       // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.education.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.education.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.education.presentationDate
Element: PresentationDate                                                                                                                   // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
