Grammar: DataElement 6.0
Namespace: fhir.datatype.patient.communication
Description: "Fhir Patient.communication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CommunicationGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Patient.communication"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.patient.communication.Language 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.communication.Preferred 0..1                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.communication.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.communication.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
