Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductPharmaceutical
Element: MedicinalProductPharmaceutical                                                                                                     // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A pharmaceutical product described in terms of its composition and dose form."                                                // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: AdministrableDoseForm 1..1                                                                                                        // DirectFhirGenerator.cs:95
Property: UnitOfPresentation 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: Ingredient 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Device 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Characteristics 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: RouteOfAdministration 1..*                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.administrableDoseForm
Entry: AdministrableDoseForm                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.unitOfPresentation
Entry: UnitOfPresentation                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.ingredient
Entry: Ingredient                                                                                                                           // DirectFhirGenerator.cs:163
Value: MedicinalProductIngredient or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.device
Entry: Device                                                                                                                               // DirectFhirGenerator.cs:163
Value: DeviceDefinition or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductPharmaceutical.characteristics
Group: Characteristics                                                                                                                      // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.characteristics.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.characteristics.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductPharmaceutical.routeOfAdministration
Group: RouteOfAdministration                                                                                                                // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: FirstDose 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: MaxSingleDose 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: MaxDosePerDay 0..1                                                                                                                // DirectFhirGenerator.cs:95
