Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.process.step.alternative
Description: "Fhir ExampleScenario.process.step.alternative definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AlternativeGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.process.step.alternative"                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.process.step.alternative.Title 1..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.alternative.Description 0..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.alternative.Step 0..*                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.alternative.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.alternative.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.alternative.step
Element: Step                                                                                                                               // ConvertFhirClass.cs:253
