Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.structure
Description: "Fhir StructureMap.structure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StructureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureMap.structure"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.structuremap.structure.Url 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.structure.Mode 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.structure.Alias 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.structure.Documentation 0..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.structure.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.structure.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.structure.alias
Element: Alias                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.structure.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
