Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Consent definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Consent
Entry: Consent                                                                                                                              // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A record of a healthcare consumer’s  choices, which permits or denies identified recipient(s) or recipient role(s) to perform one or more actions within a given policy context, for specific purposes and periods of time."// DirectFhirGenerator.cs:269
Property: fhir.datatype.consent.Identifier 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Status 1..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Scope 1..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Category 1..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Patient 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.DateTime 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Performer 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Organization 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.SourceX 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Policy 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.PolicyRule 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Verification 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.consent.Provision 0..1                                                                                              // DirectFhirGenerator.cs:103
