Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Organization definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Organization
Entry: Organization                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A formally or informally recognized grouping of people or organizations formed for the purpose of achieving some form of collective action.  Includes companies, institutions, corporations, departments, community groups, healthcare practice groups, payer/insurer, etc."// DirectFhirGenerator.cs:269
Property: fhir.datatype.organization.Identifier 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Active 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Type 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Name 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Alias 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Telecom 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Address 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.PartOf 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Contact 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.organization.Endpoint 0..*                                                                                          // DirectFhirGenerator.cs:103
