Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MedicationKnowledge definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MedicationKnowledge
Entry: MedicationKnowledge                                                                                                                  // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Information about a medication that is used to support knowledge."                                                            // DirectFhirGenerator.cs:269
Property: fhir.datatype.medicationknowledge.Code 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Status 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Manufacturer 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.DoseForm 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Amount 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Synonym 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.RelatedMedicationKnowledge 0..*                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.AssociatedMedication 0..*                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.ProductType 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Monograph 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Ingredient 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.PreparationInstruction 0..1                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.IntendedRoute 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Cost 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.MonitoringProgram 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.AdministrationGuidelines 0..*                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.MedicineClassification 0..*                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Packaging 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.DrugCharacteristic 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Contraindication 0..*                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Regulatory 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicationknowledge.Kinetics 0..*                                                                                   // DirectFhirGenerator.cs:103
