Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.actor
Description: "Fhir ExampleScenario.actor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActorGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.actor"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.actor.ActorId 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.actor.Type 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.actor.Name 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.actor.Description 0..1                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.actor.actorId
Element: ActorId                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.actor.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.actor.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.actor.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
