Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir CatalogEntry definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/CatalogEntry
Entry: CatalogEntry                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Catalog entries are wrappers that contextualize items included in a catalog."                                                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.catalogentry.Identifier 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.Type 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.Orderable 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.ReferencedItem 1..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.AdditionalIdentifier 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.Classification 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.Status 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.ValidityPeriod 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.ValidTo 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.LastUpdated 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.AdditionalCharacteristic 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.AdditionalClassification 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.catalogentry.RelatedEntry 0..*                                                                                      // DirectFhirGenerator.cs:103
