Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Measure definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Measure
Entry: Measure                                                                                                                              // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The Measure resource provides the definition of a quality measure."                                                           // DirectFhirGenerator.cs:269
Property: fhir.datatype.measure.Url 0..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Identifier 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Version 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Name 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Title 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Subtitle 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Status 1..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Experimental 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.SubjectX 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Date 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Publisher 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Contact 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Description 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.UseContext 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Jurisdiction 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Purpose 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Usage 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Copyright 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.ApprovalDate 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.LastReviewDate 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.EffectivePeriod 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Topic 0..*                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Author 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Editor 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Reviewer 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Endorser 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.RelatedArtifact 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Library 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Disclaimer 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Scoring 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.CompositeScoring 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Type 0..*                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.RiskAdjustment 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.RateAggregation 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Rationale 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.ClinicalRecommendationStatement 0..1                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.ImprovementNotation 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Definition 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Guidance 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.Group 0..*                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.measure.SupplementalData 0..*                                                                                       // DirectFhirGenerator.cs:103
