Grammar: DataElement 6.0
Namespace: fhir.datatype.detectedissue.evidence
Description: "Fhir DetectedIssue.evidence definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EvidenceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DetectedIssue.evidence"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.detectedissue.evidence.Code 0..*                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.detectedissue.evidence.Detail 0..*                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DetectedIssue.evidence.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DetectedIssue.evidence.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
