Grammar: DataElement 6.0
Namespace: fhir.datatype.careteam.participant
Description: "Fhir CareTeam.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CareTeam.participant"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.careteam.participant.Role 0..*                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.careteam.participant.Member 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.careteam.participant.OnBehalfOf 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.careteam.participant.Period 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CareTeam.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CareTeam.participant.member
Element: Member                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.patient.Patient or fhir.datatype.organization.Organization or fhir.datatype.careteam.CareTeam// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CareTeam.participant.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CareTeam.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
