Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SpecimenDefinition
Element: SpecimenDefinition                                                                                                                 // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A kind of specimen with associated set of requirements."                                                                      // DirectFhirGenerator.cs:228
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: TypeCollected 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: PatientPreparation 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: TimeAspect 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Collection 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: TypeTested 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeCollected
Entry: TypeCollected                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.patientPreparation
Entry: PatientPreparation                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.timeAspect
Entry: TimeAspect                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.collection
Entry: Collection                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SpecimenDefinition.typeTested
Group: TypeTested                                                                                                                           // DirectFhirGenerator.cs:111
Property: IsDerived 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Preference 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Container 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Requirement 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: RetentionTime 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: RejectionCriterion 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: Handling 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.isDerived
Entry: IsDerived                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.preference
Entry: Preference                                                                                                                           // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SpecimenDefinition.typeTested.container
Group: Container                                                                                                                            // DirectFhirGenerator.cs:111
Property: Material 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Cap 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Capacity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: MinimumVolumeX 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Additive 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Preparation 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.material
Entry: Material                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.cap
Entry: Cap                                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.capacity
Entry: Capacity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.minimumVolume[x]
Entry: MinimumVolumeX                                                                                                                       // DirectFhirGenerator.cs:163
Value: Quantitystring                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SpecimenDefinition.typeTested.container.additive
Group: Additive                                                                                                                             // DirectFhirGenerator.cs:111
Property: AdditiveX 1..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.additive.additive[x]
Entry: AdditiveX                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept or Substance or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.container.preparation
Entry: Preparation                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.requirement
Entry: Requirement                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.retentionTime
Entry: RetentionTime                                                                                                                        // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.rejectionCriterion
Entry: RejectionCriterion                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SpecimenDefinition.typeTested.handling
Group: Handling                                                                                                                             // DirectFhirGenerator.cs:111
Property: TemperatureQualifier 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: TemperatureRange 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: MaxDuration 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Instruction 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureQualifier
Entry: TemperatureQualifier                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureRange
Entry: TemperatureRange                                                                                                                     // DirectFhirGenerator.cs:163
Value: Range                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.handling.maxDuration
Entry: MaxDuration                                                                                                                          // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SpecimenDefinition.typeTested.handling.instruction
Entry: Instruction                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
