Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.relatedaction
Description: "Fhir PlanDefinition.action.relatedAction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedActionGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PlanDefinition.action.relatedAction"                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.plandefinition.action.relatedaction.ActionId 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.relatedaction.Relationship 1..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.relatedaction.OffsetX 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.relatedAction.actionId
Element: ActionId                                                                                                                           // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.relatedAction.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.relatedAction.offset[x]
Element: OffsetX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration or fhir.datatype.range.Range                                                                         // ConvertFhirClass.cs:259
