Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.manifest
Description: "Fhir ImplementationGuide.manifest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ManifestGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.manifest"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.manifest.Rendering 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.resource.ResourceGroup 1..*                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.page.PageGroup 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.Image 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.Other 0..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.rendering
Element: Rendering                                                                                                                          // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.image
Element: Image                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
