Grammar: DataElement 6.0
Namespace: fhir.datatype.documentreference.relatesto
Description: "Fhir DocumentReference.relatesTo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatesToGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DocumentReference.relatesTo"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.documentreference.relatesto.Code 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.relatesto.Target 1..1                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.relatesTo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.relatesTo.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
