Grammar: DataElement 6.0
Namespace: fhir.datatype.healthcareservice.notavailable
Description: "Fhir HealthcareService.notAvailable definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NotAvailableGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of HealthcareService.notAvailable"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.healthcareservice.notavailable.Description 1..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.healthcareservice.notavailable.During 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.notAvailable.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.notAvailable.during
Element: During                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
